=== ALL INTERFACES DUMP ===
time: 2026-06-25 14:43:22
cache size:          81000
    [22097] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22098] type=4(text) "Level 70: Ice Burst"  text="Level 70: Ice Burst" | pos=(0,0)
    [22099] type=4(text) "A multi-target ice attack"  text="A multi-target ice attack" | pos=(0,0)
    [22100] type=6(model) "(unnamed)"  pos=(0,0)
    [22101] type=6(model) "(unnamed)"  pos=(0,0)
    [22102] type=6(model) "(unnamed)"  pos=(0,0)
    [22103] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
    [22104] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22105] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
  [22118] type=0(container) "(unnamed)"  pos=(3,4)
    [22119] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22120] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22121] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22122] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22123] type=4(text) "Level 72: Lassar Teleport"  text="Level 72: Lassar Teleport" | pos=(0,0)
    [22124] type=4(text) "A teleportation spell"  text="A teleportation spell" | pos=(0,0)
    [22125] type=6(model) "(unnamed)"  pos=(0,0)
    [22126] type=6(model) "(unnamed)"  pos=(0,0)
    [22127] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22128] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
  [22169] type=0(container) "(unnamed)"  pos=(3,4)
    [22170] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22171] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22172] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22173] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22174] type=4(text) "Level 74: Smoke Blitz"  text="Level 74: Smoke Blitz" | pos=(0,0)
    [22175] type=4(text) "A single target strong smoke attack"  text="A single target strong smoke attack" | pos=(0,0)
    [22176] type=6(model) "(unnamed)"  pos=(0,0)
    [22177] type=6(model) "(unnamed)"  pos=(0,0)
    [22178] type=6(model) "(unnamed)"  pos=(0,0)
    [22179] type=6(model) "(unnamed)"  pos=(0,0)
    [22180] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22181] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22182] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22183] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
  [22198] type=0(container) "(unnamed)"  pos=(3,4)
    [22199] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22200] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22201] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22202] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22203] type=4(text) "Level 76: Shadow Blitz"  text="Level 76: Shadow Blitz" | pos=(0,0)
    [22204] type=4(text) "A single target strong shadow\n attack"  text="A single target strong shadow\n attack" | pos=(0,0)
    [22205] type=6(model) "(unnamed)"  pos=(0,0)
    [22206] type=6(model) "(unnamed)"  pos=(0,0)
    [22207] type=6(model) "(unnamed)"  pos=(0,0)
    [22208] type=6(model) "(unnamed)"  pos=(0,0)
    [22209] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22210] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22211] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22212] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
  [22227] type=0(container) "(unnamed)"  pos=(3,4)
    [22228] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22229] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22230] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22231] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22232] type=4(text) "Level 78: Dareeyak Teleport"  text="Level 78: Dareeyak Teleport" | pos=(0,0)
    [22233] type=4(text) "A teleportation spell"  text="A teleportation spell" | pos=(0,0)
    [22234] type=6(model) "(unnamed)"  pos=(0,0)
    [22235] type=6(model) "(unnamed)"  pos=(0,0)
    [22236] type=6(model) "(unnamed)"  pos=(0,0)
    [22237] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22238] type=4(text) "%1/3"  text="%1/3" | config-script=Y | pos=(0,0)
    [22239] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
  [22252] type=0(container) "(unnamed)"  pos=(3,4)
    [22253] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22254] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22255] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22256] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22257] type=4(text) "Level 80: Blood Blitz"  text="Level 80: Blood Blitz" | pos=(0,0)
    [22258] type=4(text) "A single target strong blood attack"  text="A single target strong blood attack" | pos=(0,0)
    [22260] type=6(model) "(unnamed)"  pos=(0,0)
    [22261] type=6(model) "(unnamed)"  pos=(0,0)
    [22263] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22264] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
  [22277] type=0(container) "(unnamed)"  pos=(3,4)
    [22278] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22279] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22280] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22281] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22282] type=4(text) "Level 82: Ice Blitz"  text="Level 82: Ice Blitz" | pos=(0,0)
    [22283] type=4(text) "A single target strong ice attack"  text="A single target strong ice attack" | pos=(0,0)
    [22284] type=6(model) "(unnamed)"  pos=(0,0)
    [22285] type=6(model) "(unnamed)"  pos=(0,0)
    [22286] type=6(model) "(unnamed)"  pos=(0,0)
    [22287] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22288] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22289] type=4(text) "%1/3"  text="%1/3" | config-script=Y | pos=(0,0)
  [22302] type=0(container) "(unnamed)"  pos=(3,4)
    [22303] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22304] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22305] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22306] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22307] type=4(text) "Level 84: Carrallangar Teleport"  text="Level 84: Carrallangar Teleport" | pos=(0,0)
    [22308] type=4(text) "A teleportation spell"  text="A teleportation spell" | pos=(0,0)
    [22309] type=6(model) "(unnamed)"  pos=(0,0)
    [22310] type=6(model) "(unnamed)"  pos=(0,0)
    [22311] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22312] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
  [22352] type=0(container) "(unnamed)"  pos=(3,4)
    [22353] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22354] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22355] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22356] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22357] type=4(text) "Level 86: Smoke Barrage"  text="Level 86: Smoke Barrage" | pos=(0,0)
    [22358] type=4(text) "A multi-target strong smoke attack"  text="A multi-target strong smoke attack" | pos=(0,0)
    [22359] type=6(model) "(unnamed)"  pos=(0,0)
    [22360] type=6(model) "(unnamed)"  pos=(0,0)
    [22361] type=6(model) "(unnamed)"  pos=(0,0)
    [22362] type=6(model) "(unnamed)"  pos=(0,0)
    [22363] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22364] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
    [22365] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
    [22366] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
  [22381] type=0(container) "(unnamed)"  pos=(3,4)
    [22382] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22383] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22384] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22385] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22386] type=4(text) "Level 88: Shadow Barrage"  text="Level 88: Shadow Barrage" | pos=(0,0)
    [22387] type=4(text) "A multi-target strong shadow\n attack"  text="A multi-target strong shadow\n attack" | pos=(0,0)
    [22388] type=6(model) "(unnamed)"  pos=(0,0)
    [22389] type=6(model) "(unnamed)"  pos=(0,0)
    [22390] type=6(model) "(unnamed)"  pos=(0,0)
    [22391] type=6(model) "(unnamed)"  pos=(0,0)
    [22392] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22393] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
    [22394] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
    [22395] type=4(text) "%1/3"  text="%1/3" | config-script=Y | pos=(0,0)
  [22410] type=0(container) "(unnamed)"  pos=(3,4)
    [22411] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22412] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22413] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22414] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22415] type=4(text) "Level 90: Annakarl Teleport"  text="Level 90: Annakarl Teleport" | pos=(0,0)
    [22416] type=4(text) "A teleportation spell"  text="A teleportation spell" | pos=(0,0)
    [22417] type=6(model) "(unnamed)"  pos=(0,0)
    [22418] type=6(model) "(unnamed)"  pos=(0,0)
    [22419] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22420] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
  [22431] type=0(container) "(unnamed)"  pos=(3,4)
    [22432] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22433] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22434] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22435] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22436] type=4(text) "Level 92: Blood Barrage"  text="Level 92: Blood Barrage" | pos=(0,0)
    [22437] type=4(text) "A multi-target strong blood attack"  text="A multi-target strong blood attack" | pos=(0,0)
    [22438] type=6(model) "(unnamed)"  pos=(0,0)
    [22439] type=6(model) "(unnamed)"  pos=(0,0)
    [22441] type=6(model) "(unnamed)"  pos=(0,0)
    [22442] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
    [22443] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
    [22445] type=4(text) "%1/1"  text="%1/1" | config-script=Y | pos=(0,0)
  [22460] type=0(container) "(unnamed)"  pos=(3,4)
    [22461] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22462] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22463] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22464] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22465] type=4(text) "Level 94: Ice Barrage"  text="Level 94: Ice Barrage" | pos=(0,0)
    [22466] type=4(text) "A multi-target strong ice attack"  text="A multi-target strong ice attack" | pos=(0,0)
    [22467] type=6(model) "(unnamed)"  pos=(0,0)
    [22468] type=6(model) "(unnamed)"  pos=(0,0)
    [22469] type=6(model) "(unnamed)"  pos=(0,0)
    [22470] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22471] type=4(text) "%1/4"  text="%1/4" | config-script=Y | pos=(0,0)
    [22472] type=4(text) "%1/6"  text="%1/6" | config-script=Y | pos=(0,0)
  [22485] type=0(container) "(unnamed)"  pos=(3,4)
    [22486] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22487] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22488] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22489] type=3(rectangle) "(unnamed)"  pos=(0,0)
    [22490] type=4(text) "Level 96: Ghorrock Teleport"  text="Level 96: Ghorrock Teleport" | pos=(0,0)
    [22491] type=4(text) "A teleportation spell"  text="A teleportation spell" | pos=(0,0)
    [22492] type=6(model) "(unnamed)"  pos=(0,0)
    [22493] type=6(model) "(unnamed)"  pos=(0,0)
    [22494] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
    [22495] type=4(text) "%1/8"  text="%1/8" | config-script=Y | pos=(0,0)
  [18746] type=5(sprite) CLICK(action=2) "Cast Teleport to Bounty Target"  config-script=Y | pos=(0,0)

----- ROOT 12940  "Level 50 : Smoke Rush"  (type 0/container) -----
[12940] type=0(container) "(unnamed)"  pos=(3,5)
  [12941] type=4(text) "Level 50 : Smoke Rush"  text="Level 50 : Smoke Rush" | pos=(0,0)
  [12942] type=4(text) "A single target smoke attack"  text="A single target smoke attack" | pos=(0,0)
  [12943] type=6(model) "(unnamed)"  pos=(0,0)
  [12944] type=6(model) "(unnamed)"  pos=(0,0)
  [12945] type=6(model) "(unnamed)"  pos=(0,0)
  [12946] type=6(model) "(unnamed)"  pos=(0,0)
  [12947] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
  [12948] type=4(text) "%1/2"  text="%1/2" | config-script=Y | pos=(0,0)
  [12949] type=4(text) "%1/1"  text="%1/1" | config-script=Y | pos=(0,0)
  [12950] type=4(text) "%1/1"  text="%1/1" | config-script=Y | pos=(0,0)

----- ROOT 13103  (type 0/container) -----
[13103] type=0(container) "(unnamed)"  pos=(241,172)
  [13104] type=6(model) "(unnamed)"  pos=(0,0)
  [13105] type=6(model) "(unnamed)"  pos=(0,0)
  [13106] type=6(model) "(unnamed)"  pos=(0,0)

----- ROOT 13293  (type 0/container) -----
[13293] type=0(container) "(unnamed)"  pos=(16,8)
  [13294] type=2(inventory) CLICK(action=0) "Value"  actions=[Value, Sell] | pos=(0,0)

----- ROOT 13371  "Cry"  (type 0/container) -----
[13371] type=0(container) "(unnamed)"  pos=(0,0)
  [19002] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19003] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19004] type=4(text) "Cry"  text="Cry" | pos=(0,0)

----- ROOT 13372  "Jig"  (type 0/container) -----
[13372] type=0(container) "(unnamed)"  pos=(0,0)
  [18979] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18980] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18981] type=4(text) "Jig"  text="Jig" | pos=(0,0)

----- ROOT 13373  "Twirl"  (type 0/container) -----
[13373] type=0(container) "(unnamed)"  pos=(0,0)
  [18982] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18983] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18984] type=4(text) "Twirl"  text="Twirl" | pos=(0,0)

----- ROOT 13374  "Headbang"  (type 0/container) -----
[13374] type=0(container) "(unnamed)"  pos=(0,0)
  [18999] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19000] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19001] type=4(text) "Headbang"  text="Headbang" | pos=(0,0)

----- ROOT 13375  (type 4/text) -----
[13375] type=4(text) "Bang"  text="Bang" | pos=(0,0)

----- ROOT 13376  "Jump for Joy"  (type 0/container) -----
[13376] type=0(container) "(unnamed)"  pos=(0,0)
  [18970] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18971] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18972] type=4(text) "Jump for Joy"  text="Jump for Joy" | pos=(0,0)

----- ROOT 13377  (type 4/text) -----
[13377] type=4(text) "Jump"  text="Jump" | pos=(0,0)

----- ROOT 13378  "Raspberry"  (type 0/container) -----
[13378] type=0(container) "(unnamed)"  pos=(0,0)
  [19011] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19012] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19013] type=4(text) "Raspberry"  text="Raspberry" | pos=(0,0)

----- ROOT 13379  (type 4/text) -----
[13379] type=4(text) "berry"  text="berry" | pos=(0,0)

----- ROOT 13380  "Yawn"  (type 0/container) -----
[13380] type=0(container) "(unnamed)"  pos=(0,0)
  [18973] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18974] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18975] type=4(text) "Yawn"  text="Yawn" | pos=(0,0)

----- ROOT 13381  "Salute"  (type 0/container) -----
[13381] type=0(container) "(unnamed)"  pos=(0,0)
  [19017] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19018] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19019] type=4(text) "Salute"  text="Salute" | pos=(0,0)

----- ROOT 13382  "Shrug"  (type 0/container) -----
[13382] type=0(container) "(unnamed)"  pos=(0,0)
  [18951] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18952] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [18953] type=4(text) "Shrug"  text="Shrug" | pos=(0,0)

----- ROOT 13386  "Goblin Bow"  (type 0/container) -----
[13386] type=0(container) "(unnamed)"  config-script=Y | pos=(0,0)
  [19020] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19021] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19022] type=4(text) "Goblin Bow"  text="Goblin Bow" | pos=(0,0)

----- ROOT 13387  "Goblin Salute"  (type 0/container) -----
[13387] type=0(container) "(unnamed)"  config-script=Y | pos=(0,0)
  [19023] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19024] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [19026] type=4(text) "Goblin Salute"  text="Goblin Salute" | pos=(0,0)

----- ROOT 13388  (type 4/text) -----
[13388] type=4(text) "Bow"  text="Bow" | config-script=Y | pos=(0,0)

----- ROOT 13390  "Close Window"  (type 0/container) -----
[13390] type=0(container) "(unnamed)"  pos=(290,270)
  [13391] type=6(model) "(unnamed)"  pos=(0,0)
  [13392] type=6(model) "(unnamed)"  pos=(0,0)
  [13393] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)

----- ROOT 13394  "Brooch"  (type 0/container) -----
[13394] type=0(container) "(unnamed)"  pos=(12,20)
  [13395] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13396] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13397] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13398] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13399] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13400] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13401] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13402] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13403] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13404] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13405] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13406] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13407] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13408] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13409] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13410] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13411] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13412] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13413] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13414] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13415] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13416] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13417] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13418] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13419] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13420] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13421] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13422] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13423] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13424] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13425] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13426] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13427] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13428] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13429] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13430] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13431] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13432] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13433] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13434] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13435] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13436] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13437] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13438] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13439] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13440] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13441] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13442] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13443] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13444] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13445] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13446] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13447] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13448] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13449] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13450] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13451] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13452] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13453] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13454] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13455] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13456] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13457] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13458] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13459] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13460] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13461] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13462] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13463] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13464] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13465] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13466] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13467] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13468] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13469] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13470] type=6(model) "(unnamed)"  pos=(0,0)
  [13471] type=4(text) "Brooch"  text="Brooch" | pos=(0,0)
  [13472] type=4(text) CLICK(action=3) "Close Window"  text="Close Window" | pos=(0,0)
  [13473] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13474] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13475] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13476] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13477] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13478] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13479] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13480] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13481] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13482] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13483] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13484] type=5(sprite) "(unnamed)"  pos=(0,0)
  [13485] type=5(sprite) "(unnamed)"  pos=(0,0)

----- ROOT 13486  "Close Window"  (type 0/container) -----
[13486] type=0(container) "(unnamed)"  pos=(0,0)
  [13487] type=3(rectangle) "(unnamed)"  pos=(0,0)
  [13488] type=6(model) "(unnamed)"  pos=(0,0)
  [13489] type=6(model) "(unnamed)"  pos=(0,0)
  [13502] type=0(container) "(unnamed)"  pos=(70,55)
    [13490] type=6(model) "(unnamed)"  pos=(0,0)
    [13491] type=6(model) "(unnamed)"  pos=(0,0)
    [13492] type=6(model) "(unnamed)"  pos=(0,0)
    [13493] type=6(model) "(unnamed)"  pos=(0,0)
    [13494] type=6(model) "(unnamed)"  pos=(0,0)
    [13495] type=6(model) "(unnamed)"  pos=(0,0)
    [13509] type=4(text) "-Drogokishuun-\nGoblins of the\nFierce Blades"  text="-Drogokishuun-\nGoblins of the\nFierce Blades" | pos=(0,0)
    [13510] type=4(text) "-Huzamogaarb-\nLive-Flesh Eaters\nof the Chaos God"  text="-Huzamogaarb-\nLive-Flesh Eaters\nof the Chaos God" | pos=(0,0)
    [13511] type=4(text) "-Saragorgak-\nFootsoldiers of\nHoly Wrath"  text="-Saragorgak-\nFootsoldiers of\nHoly Wrath" | pos=(0,0)
    [13512] type=4(text) "-Dorgeshuun-\nGoblins of the\nStrong Spears"  text="-Dorgeshuun-\nGoblins of the\nStrong Spears" | pos=(0,0)
    [13513] type=4(text) "-Horogothgar-\nEaters of\nManflesh"  text="-Horogothgar-\nEaters of\nManflesh" | pos=(0,0)
    [13514] type=4(text) "-Yurkolgokh-\nThe Flatulent"  text="-Yurkolgokh-\nThe Flatulent" | pos=(0,0)
  [13503] type=0(container) "(unnamed)"  pos=(71,53)
    [13496] type=6(model) "(unnamed)"  pos=(0,0)
    [13497] type=6(model) "(unnamed)"  pos=(0,0)
    [13498] type=6(model) "(unnamed)"  pos=(0,0)
    [13499] type=6(model) "(unnamed)"  pos=(0,0)
    [13500] type=6(model) "(unnamed)"  pos=(0,0)
    [13501] type=6(model) "(unnamed)"  pos=(0,0)
    [13515] type=4(text) "-Thorobshuun-\nGoblins of the\nHills"  text="-Thorobshuun-\nGoblins of the\nHills" | pos=(0,0)
    [13516] type=4(text) "-Garagorshuun-\nGoblins of the\nSea"  text="-Garagorshuun-\nGoblins of the\nSea" | pos=(0,0)
    [13517] type=4(text) "-Rekeshuun-\nGoblins of the\nNorth"  text="-Rekeshuun-\nGoblins of the\nNorth" | pos=(0,0)
    [13518] type=4(text) "-Ekeleshuun-\nGoblins of the\nEast"  text="-Ekeleshuun-\nGoblins of the\nEast" | pos=(0,0)
    [13519] type=4(text) "-Idithuun-\nGoblins of the\nSouth"  text="-Idithuun-\nGoblins of the\nSouth" | pos=(0,0)
    [13520] type=4(text) "-Narogoshuun-\nGoblins of the\nWest"  text="-Narogoshuun-\nGoblins of the\nWest" | pos=(0,0)
  [13504] type=4(text) CLICK(action=3) "Closes Interface"  text="Close Window" | pos=(0,0)
  [13507] type=0(container) "(unnamed)"  pos=(11,10)
    [13505] type=5(sprite) CLICK(action=1) "Ok"  pos=(0,0)
  [13508] type=0(container) "(unnamed)"  pos=(8,12)
    [13506] type=5(sprite) CLICK(action=1) "Ok"  pos=(0,0)
  [13523] type=0(container) "(unnamed)"  pos=(352,68)
    [13521] type=6(model) "(unnamed)"  pos=(0,0)
    [13522] type=6(model) "(unnamed)"  pos=(0,0)
  [13528] type=0(container) "(unnamed)"  pos=(62,57)
    [13524] type=4(text) "Goblin tradition holds that\ntheir race was created by\na war-god in order to\nfight a war against other\ngods."  text="Goblin tradition holds that\ntheir race was created by\na war-god in order to\nfight a war against other\ngods." | pos=(0,0)
